id;job_id;job_name;job_quantity
293;53P-9;Bordiurų arba sutvirtinimo elementų perdažymas;10 m2
294;53P-10;Suirusių betoninių sutvirtinimo elementų išardymas ir užbetonavimas saugumo salelėse (be bordiurų) naujai;1 m3
295;53P-11;Susikaupusio sniego ant saugumo salelių be bordiurų nuvalymas mechanizuotai;100 m2
296;53P-12;Sniego nuo saugumo salelių (su bordiūrais)nuvalymas rankiniu būdu;100 m2
297;54P-1;Poilsio aikštelių su vejos danga valymas;1000 m2
298;54P-2;Poilsio aikštelių su asfalto danga valymas mechanizuotai užbaigiant rankiniu būdu;100 m2
299;54P-3;Ženklinimo atstatymas;10 m2
300;54P-4;Išdaužų užtaisymas asfalto dangose;100 m2
301;54P-5;Išdaužų užtaisymas betono dangose;100 m2
302;54P-6;Plyšių užtaisymas asfalto dangose;100 m
303;54P-7;Žolės pjovimas mechanizuotu ir rankiniu būdu;1 ha
304;54P-8;Sniego nuo aikštelių kuriomis naudojamasi žiemą nuvalymas buldozeriu;100 m3
305;54P-9;Sniego nuo aikštelių kuriomis naudojamasi žiemą nuvalymas automobiliniu sniego valytuvu;1000 m2
306;54P-10;Sniego nuo aikštelių kuriomis naudojamasi žiemą nuvalymas traktoriniu sniego valytuvu arba autogreideriu;1000 m2
307;54P-11;Slidumų šalinimas paskleidžiant šlapią druską arba išberiant druskų ir frikcinių medžiagų mišinį;1000 m2
308;55P-1;Šiukšlių atsitiktinių daiktų  surinkimas pastatuose ir teritorijose apie juos pakrovimas ir išvežimas;1000 m2
309;55P-2;Pastatų vidaus iššlavimas šiukšlių dėžių išvalymas;10 m2
310;55P-3;Skylių iki 0	2 m2 ploto ir 100 mm gylio stoguose iš gelžbetoninių plokščių užtaisymas;10 m2
311;55P-4;Stogų su medine danga remontas;10 m2
312;55P-5;Priklijuotos vieno sluoksnio ruloninės stogo dangos remontas;10 m2
313;55P-6;Prikasltos vieno sluoksnio ruloninės stogo dangos remontas;10 m2
314;55P-7;Atskirų stogo dangos cinkuotos skardos lakštų iki 5 vienetų vienoje vietoje pakeitimas;vnt.
315;55P-8;Atskirų čerpių pakeitimas;vnt.
316;55P-9;Medinių sienų remontas pakeičiant atskiras lentas;1 m
317;55P-10;Mūro sienų remontas;1 m2
318;55P-11;Vitrininių iki 4	5 m2 ploto stiklų pakeitimas sienose;1 m2
319;55P-12;Lygaus paprasto tinko sienų remontas kai užtaisomos vietos plotas iki 1 m2;10 m2
320;55P-13;Tas pats kai užtaisomos vietos plotas iki 5 m2;10 m2
321;55P-14;Anksčiau dažytų lygių fasadų tinkuotų paviršių dažymas kalkiniais dažais;10 m2
322;55P-15;Anksčiau dažytų lygių fasadų dažymas kazeininiais dažais;10 m2
323;55P-16;Anksčiau dažytų lygių fasadų dažymas vieną kartą perchloriniliniais dažais;10 m2
324;55P-17;Anksčiau dažytų tinkuotų lygių fasadų dažymas vieną kartą silikatiniais dažais;10 m2
325;55P-18;Anksčiau dažytų medinių sienų perdažymas nuvalant iki 30 % ploto senų dažų;10 m2
326;55P-19;Anksčiau dažytų metalinių paviršių perdažymas vieną kartą aliejiniais dažais;10 m2
327;55P-20;Sniego sluoksnio iki 15 cm storio ir ledo (iki 10 % ploto) nuvalymas nuo priėjimo takelių ir grindų;100 m2
328;55P-21;Priėjimo takelių ir grindų barstymas smėliu esant slidumams;100 m2
329;56P-1;Tualetų valymas;1 m2
330;56P-2;Tualeto duobės išgriebimas išvežimas dezinfekavimas;1 vnt.
331;56P-3;Šiukšlių nuo tualetų aplinkos surinkimas ir išvežimas;1000 m2
332;56P-4;Stogų remontas;10 m2
333;56P-5;Medinių sienų remontas pakeičiant atskiras lentas;1 m
334;56P-6;Mūrinių sienų remontas;1 m2
335;56P-7;Monolitinių sienų remontas;10 m2
336;56P-8;3 mm storio stiklų mediniuose rėmuose pakeitimas kai stiklo plotas iki 0	5 m2;10 m2
337;56P-9;Smulkus durų remontas jų neišimant;1 vnt.
338;56P-10;Stambus durų remontas jas išimant;1 vnt.
339;56P-11;Medinių pertvarų remontas;10 m2
340;56P-12;Mūrinių pertvarų remontas pakeičiant plytas kai užtaisomos vietos storis-pusė plytos;1 m2
341;56P-13;Monolitinių pertvarų remontas užtaisant skyles;1 vnt.
342;56P-14;Statybinių šiukšlių pašalinimas iš suremontuotų pastatų;10 m2
343;56P-15;Anksčiau dažytų įvairių paviršių perdažymas;10 m2
344;56P-16;Sniego nuvalymas nuo priėjimo takelių suspausto sniego ir ledo pašalinimas nuo grindų;100 m2
345;56P-17;Priėjimo takelių ir grindų barstymas druskomis;10 m2
346;57P-1;Medinių šiukšlių dėžių remontas;10 vnt.
347;57P-2;Deformuotų metalinių šiukšlių dėžių remontas;10 vnt.
348;57P-3;Betoninių šiukšlių dėžių remontas;10 vnt.
349;57P-4;Sulaužytų medinių šiukšlių dėžių pakeitimas naujomis;10 vnt.
350;57P-5;Sulaužytų arba nepataisomai deformuotų metalinių šiukšlių dėžių pakeitimas;10 vnt.
351;57P-6;Sudaužytų betoninių šiukšlių dėžių pakeitimas;10 vnt.
352;57P-7;Šiukšlių surinkimas ir dėžių dezinfekavimas;100 vnt.
353;57P-8;Dažytų medinių ir metalinių paviršių perdažymas;10 m2
354;57P-9;Betoninių šiukšlių dėžių dažymas kalkėmis;10 m2
355;58P-1;medinių paviršių perdažymas nuvalant iki 10 % atsilupusių dažų;10 m2
356;58P-2;Medinių paviršių lakavimas;10 m2
357;58P-3;Anksčiau dažytų metalinių paviršių perdažymas;10 m2
358;58P-4;Betoninių lauko baldų elementų perdažymas;10 m2
359;58P-5;Senų sulaužytų arba supuvusių suolų pakeitimas naujais;1 vnt.
360;58P-6;Senų sulaužytų stalų pakeitimas naujais;1 vnt.
361;58P-7;Sulaužytų sugadintų smulkių metalinių detalių pakeitimas naujomis;100 kg
362;58P-8;Lauko baldų sulūžusių arba supuvusių atskirų medinių elementų pakeitimas naujais;1 vnt.
363;59P-1;Šiukšlių pašalinimas;1 t
364;59P-2;Purvo  ir sąnašų nuvalymas;10 m2
365;59P-3;Medinių sulūžusių arba supuvusių elementų (medinės dangos laiptų pakopų) pakeitimas;1 m2
366;59P-4;Sulaužytų gelžbetoninių laiptų elementų pakeitimas naujais;1 m3
367;59P-5;Medinių turėklų pažeistų elementų pakeitimas naujais;10 m
368;59P-6;Metalinių turėklų remontas pakeičiant elementus;10 m
369;59P-7;metalinių turėklų remontas nepakeičiant elementų;10 m
370;59P-8;Anksčiau dažytų medinių arba metalinių paviršių perdažymas;10 m2
371;59P-9;Laiptų pakopų lieptelių tiltelių dangos valymas ir barstymas;10 m2
372;510P-1;Šiukšlių ir atsitiktinių daiktų surinkimas sudėjimas į maišus pakrovimas ir išvežimas;100 kg
373;510P-2;Šulinių dangčių arba stogelių remontas;1 m2
374;510P-3;Šulinių dangčių arba stogelių suremontuotos medinės dangos apkalimas skarda;1 m2
375;510P-4;Šulinių dangčių arba stogelių vyrių pakeitimas;1 vnt.
376;510P-5;Skląsčių pakeitimas;1 vnt.
377;510P-6;Medinių arba apskardintų dangčių (stogelių) perdažymas;10 m2
378;510P-7;Žemės paviršiaus išlyginimas rankiniu būdu II grupės grunte padarant nuolydį vandeniui nutekėti nuo šulinio arba šaltinio;10 m2
379;510P-8;Sniego valymas nuo priėjimo takų ir barstymas;10 m2
380;510P-9;Apledėjimo aplink šulinius šaltinius pašalinimas;10 m2
381;511P-1;KOSIS matavimo stoties priežiūra ir gedimų pašalinimas;1 vnt.
382;511P-2;KOSIS matavimo stoties daviklių ir aparatūros bloko pakeitimas;1 komplektas
383;511P-3;KOSIS matavimo stočių keičiamos informacijos ženklų priežiūra ir gedimų pašalinimas;1 vnt.
384;511P-4;KOSIS matavimo stočių keičiamos informacijos ženklų plokščių pakeitimas;1 vnt.
385;512P-1;Apšvietimo įrenginių atramų paviršiaus valymas;10 m2
386;512P-2;Apšvietimo įrenginių atramų paviršių perdažymas;10 m2
387;61P-1;Šiukšlių ir atsitiktinių daiktų surinkimas pakrovimas ir išvežimas;100 m2
388;61P-2;Išplovų užpylimas;1 m3
389;61P-3;Deformuotų salelių atstatymas;10 m2
390;61P-4;Žolės pjovimas rankiniu būdu;10 m2
391;62P-1;Betoninių pamatų nusėdimo (iki 10 cm) ištaisymas;1 vnt.
392;62P-2;Apykaklinio pamato metalinėms atramoms nusėdimų (didesnių kaip 10 cm) ištaisymas;1 vnt.
393;62P-3;Sulaužyto gelžbetoninės atramos pamato pakeitimas nauju betonuojant vietoje;1 vnt.
394;62P-4;Sulaužyto pamato gelžbetoninei atramai pakeitimas nauju pagamintu gamykloje;1 vnt.
395;63P-1;Atramų kelio ženklams paviršiaus valymas;10 m2
396;63p-2;Gelžbetoninių atramų paviršių dažymas;10 m2
397;63P-3;Metalinių atramų paviršių perdažymas;10 m2
398;63P-4;Gelžbetoninių atramų įtrūkių užtaisymas;1 m
399;63P-5;Gelžbetoninių atramų ištrupėjimų nudaužymų užtaisymas;1 m2
400;63P-6;Įlenktos metalinės atramos ištaisymas;1 vnt.
401;63P-7;Sulaužytos gelžbetoninės atramos su apykakliniu pamatu pakeitimas;1 vnt.
402;63P-8;kelio ženklų dvistiebių gelžbetoninių atramų ant tipinių betoninių pamatų pakeitimas;1 atramų komplektas
403;63P-9;Kelio ženklų vienastiebių gelžbetoninių atramų (be pamatų) pakeitimas užbetonuojant gręžinį;1 vnt.
404;63P-10;Sulaužytų arba deformuotų metalinių atramų pakeitimas;1 vnt.
405;63P-11;Sulaužytų arba deformuotų gelžbetoninių atramų pakeitimas metalinėmis;1 vnt.
406;63P-12;Sulaužytos metalinės atramos pakeitimas;1 vnt.
407;63P-13;Pasvirusių gelžbetoninių arba metalinių atramų (be pamatų) ištiesinimas;1 vnt.
408;63P-14;Gelžbetoninių atramų demontavimas;1 vnt.
409;63P-15;Metalinių atramų demontavimas;1 vnt.
410;64P-1;Dulkių ir purvo nuvalymas nuo ženklų skydų rankiniu būdu;10 m2
411;64P-2;Dulkių ir purvo nuvalymas nuo ženklų skydų mechanizuotu būdu;10 m2
412;64P-3;Naftos produktų ir suodžių nuvalymas nuo ženklų skydų rankiniu būdu;10 m2
413;64P-4;Molio dalelių nuvalymas nuo ženklų skydų rankiniu būdu;10 m2
414;64P-5;Sniego ir apledėjimų pašalinimas nuo ženklų skydų valant druskų (NaCl) tirpalu rankiniu būdu;10 m2
415;64P-6;Šviesą atspindinčiuose ženkluose plėvelės pažaidų ištaisymas uždedant lopus;1 m2
416;64P-7;Vienpusių kelio ženklų skydų pakeitimas naujais rankiniu būdu	kai skydai kurių kraštinės ilgis iki vieno metro tvirtinami prie vienastiebių atramų;1 vnt.
417;64P-8;Dvipusių kelio ženklų skydų pakeitimas naujais rankiniu būdu kai skydai kurių kraštinės ilgis iki vieno metro tvirtinami prie vienastiebių atramų;1 vnt.
418;64P-9;Kelio ženklų skydų pakeitimas naujais rankiniu būdu kai skydai kurių kraštinė ilgesnė kaip vienas metras tvirtinami prie dvistiebių atramų;1 vnt.
419;64P-10;Dvipusių kelio ženklų skydų pakeitimas naujais rankiniu būdu kai skydai kurių kraštinė ilgesnė kaip vienas metras tvirtinami prie dvistiebių atramų;1 vnt.
420;64P-11;Vienpusių kelio ženklų skydų pakeitimas naujais naudojant automobilinį kraną kai skydai kurių kraštinė ilgesnė kaip vienas metras tvirtinami prie dvistiebių atramų;1 vnt.
421;64P-12;Dvipusių kelio ženklų skydų pakeitimas naujais naudojant automobilinį kraną kai skydai kurių kraštinė ilgesnė kaip vienas metras tvirtinami prie dvistiebių atramų;1 vnt.
422;64P-13;Kelio ženklų skydų patiesinimas arba pakėlimas nusėdus atramai ne daugiau kaip 7 cm;1 vnt.
423;64P-14;Įlenktų ženklų skydų ištaisymas;1 vnt.
424;64P-15;Sunaikinto (pavogto) kelio ženklo skydo kurio kraštinės ilgis iki vieno metro atstatymas;1 vnt.
425;64P-16;Nereikalingų (senų) kelio ženklų skydų nuėmimas;1 vnt.
426;71P-1;Esamo ženklinimo 0	12 m pločio linijų atstatymas rankiniu būdu;10 m2
427;71P-2;Esamo ženklinimo brūkšninių 0	2 m pločio linijų atstatymas;10 m2
428;71P-3;Esamo ženklinimo 0	4 m pločio linijų atstatymas rankiniu būdu;10 m2
429;71P-4;Rodyklių pėsčiųjų perėjų simbolių ir pan. ženklinimo atstatymas rankiniu būdu;10 m2
430;71P-5;Esamo ženklinimo 0	12 m pločio linijų atstatymas mechanizuotu būdu;10 m2
431;71P-6;Esamo ženklinimo 0	2 m pločio linijų atstatymas mechanizuotu būdu;10 m2
432;71P-7;Esamo ženklinimo 0	4 m pločio linijų atstatymas mechanizuotu būdu;10 m2
433;71P-8;Rodyklių pėsčiųjų perėjų simbolių ir pan. Ženklinimo atstatymas dažais mechanizuotu būdu;10 m2
434;71P-9;Metalinių atšvaitų (kelio dangoje) išmontavimas-sumontavimas keičiant atspindintį elementą;1 vnt.
435;71P-10;Metalinių atšvaitų (kelio dangoje) išmontavimas-sumontavimas keičiant atspindintį elementą;10 m2
436;71P-11;Metalinių atšvaitų atspindinčio elemento kelio dangoje pakeitimas;1 vnt.
437;71P-12;Linijų kelio dangoje ženklinimas termoplastiku (vidutinio pločio linijų) mechanizuotu būdu;10 m2
438;71P-13;Rodyklių pėsčiųjų perėjų simbolių ir pan. Ženklinimas kelio dangoje termoplastiku rankiniu būdu;10 m2
439;71P-14;Linijų kelio dangoje ženklinimas purškiamuoju termoplastiku (vidutinio pločio linijomis) mechanizuotu būdu;10 m2
440;71P-15;Rodyklių pėsčiųjų perėjų simbolių ir pan. ženklinimas kelio dangoje šaltuoju plastiku rankiniu būdu;10 m2
441;71P-16;Linijų kelio dangoje ženklinimas šviesą atspindinčiais dažais (vidutinio pločio linijomis) mechanizuotu būdu;10 m2
442;71P-17;Rodyklių pėsčiųjų perėjų simbolių ir pan. ženklinimas mechanizuotu būdu;10 m2
443;71P-18;Sferinių stiklinių atšvaitų (d=30 mm) įrengimas kelio bordiūruose;10 vnt.
444;71P-19;Laikinasis linijų ženklinimas užklijuojant specialias juostas;10 m
445;72P-1;Dulkių ir purvo nuo vertikaliojo ženklinimo paviršiaus nuvalymas rankiniu būdu; mechanizuotai; naftos produktų ir suodžių molio dalelių nuvalymas rankiniu būdu; sniego ir apledėjimų pašalinimas valant druskų tirpalu rankiniu būdu;10 m2
446;72P-2;Vertikaliojo ženklinimo atstatymas;1 m2
447;72P-3;Vertikaliųjų paviršių ženklinimas;1 m2
448;81P-1;Sijinių ir parapetinių atitvarų valymas;100 m
449;81P-2;Trosinių atitvarų trosų amortizuojančių intarpų statramsčių valymas;100 m
450;81P-3;Atitvarų valymas žiemą;100 m
451;81P-4;Prie atitvarų susikaupusio grunto išlyginimas mechanizuotu ir rankiniu būdu kai atitvarai įrengti ilguose ruožuose;100 m2
452;81P-5;Susikaupusio grunto prie sijinių atitvarų trumpuose ruožuose (apie medžius kelio ženklus statinių atramas)ir prie parapetinių atitvarų pašalinimas;1 m3
453;81P-6;Trosinių atitvarų perdažymas;100 m
454;81P-7;Metalinių atitvarų paviršių padengimas antikorozinėmis medžiagomis;10 m2
455;81P-8;Ištrupėjusių nuskeltų paviršių sutvarkymas (betoniniai gelžbetoniniai paviršiai);10 m2
456;81P-9;Metalinių atitvarų paviršių perdažymas;10 m2
457;81P-10;Anksčiau dažytų gelžbetoninių paviršių perdažymas;10 m2
458;81P-11;Sulaužytos gelžbetoninės atitvarų sijos pakeitimas;1 gelžb. Sija
459;81P-12;Atitvarų metalinių sijų pakeitimas;1 metalinė sija
460;81P-13;Sulaužytų vienpusių surenkamų gelžbetoninių parapetinių atitvarų blokų pakeitimas;10 m
461;81P-14;Sutraukytų plieninių trosų pakeitimas naujais;10 m
462;81P-15;Trosinių atitvarų sulaužyto gelžbetoninio statramsčio pakeitimas nauju;1 vnt.
463;81P-16;Sulaužyto gelžbetoninio metalinių sijinių atitvarų statramsčio pakeitimas nauju;1 vnt.
464;81P-17;Sulaužyto metalinio atitvarų statramsčio pakeitimas nauju;1 vnt.
465;81P-18;Sijų tvirtinimo sukorodavusių elementų pakeitimas naujais;1 komplektas
466;81P-19;Pasvirusių gelžbetoninių statramsčių atstatymas išlyginant aukščius ir padėtį plane;10 vnt.
467;81P-20;Nusėdusių metalinių sijinių atitvarų su gelžbetoniais statramsčiais atstatymas jų nedemontuojant;10 m
468;81P-21;Nusėdusių metalinių sijinių atitvarų su metaliniais statramsčiais atstatymas jų nedemontuojant;m
469;81P-22;Metalinio atšvaito šviesą atspindinčio elemento pakeitimas;10 vnt.
470;81P-23;metalinio atšvaito su laikikliu pakeitimas;10 vnt.
471;81P-24;Plastikinio atšvaito pakeitimas;10 vnt.
472;81P-25;Šviesą atspindinčios plėvelės pakeitimas;10 m2
473;82P-1;Purvo ir dulkių nuvalymas nuo signalinių stulpelių rankiniu būdu;10 vnt.
474;82P-2;Purvo  ir dulkių nuvalymas nuo signalinių stulpelių rankiniu būdu;10 vnt.
475;82P-3;Purvo ir dulkių nuvalymas plaunant mechanizuotu būdu;10 vnt.
476;82P-4;Naftos produktų dėmių nuvalymas;10 m2
477;82P-5;Sniego ir ledo nuvalymas nuo atšvaitų;10 vnt.
478;82P-6;Gelžbetoninių signalinių stulpelių paviršiaus pažaidų ištaisymas;10 m2
479;82P-7;Betoninių signalinių stulpelių perdažymas rankiniu būdu;10 m2
480;82P-8;Medinių gairių perdažymas nuvalant iki 30 % senų dažų;10 vnt.
481;82P-9;Betoninių signalinių stulpelių pakeitimas;10 vnt.
482;82P-10;Sulaužytų arba deformuotų plastikinių signalinių stulpelių pakeitimas naujais;10 vnt.
483;82P-11;Sudaužytų atšvaitų nuėmimas ir naujų priklijavimas;10 vnt.
484;82P-12;Plastikinio signalinio stulpelio šviesą atspindinčios plėvelės pakeitimas;10 vnt.
485;82P-13;Plastikinių signalinių stulpelių juodos (įstrižos) juostos pakeitimas;10 vnt.
486;82P-14;Pasvirusių plastikinių signalinių stulpelių atstatymas;10 vnt.
487;82P-15;Gairių pastatymas ir nuėmimas;100 vnt.
488;83P-1;Tvorų paviršių valymas šepečiais rankiniu būdu;10 m2
489;83P-2;Įtrūkių pavienių skylių tvoroje užtaisymas	surišant viela;1 m2
490;83P-3;Korozijos pažeistų vietų padengimas antikorozinėmis medžiagomis;10 m2
491;83P-4;Pasvirusių tvoros stulpelių atstatymas;1 vnt.
492;83P-5;Metalinės tvoros perdažymas;10 m2
493;83P-6;Tinklinės tvoros remontas pakeičiant rėmus su tinklu;10 m
494;83P-7;Tinklinės tvoros (iki 1	5 m aukščio) remontas pakeičiant tinklą;10 m
495;83P-8;Tinklinės tvoros (iki 1	5 m aukščio) remontas pakeičiant rėmus su tinklu ir gelžbetoninius statramsčius;10 m
496;83P-9;Tvoros (iki 1	20 m aukščio) iš metalinių vamzdžių remontas nekeičiant statramsčių;10 m
497;83P-10;Tvorų (iki 1	20 m aukščio) iš metalinių vamzdžių remontas pakeičiant metalinius statramsčius;10 m
498;83P-11;Sulūžusių medinių statramsčių pakeitimas (apsauginės tvoros per miškus);1 vnt.
499;83P-12;Sniegatvorių iš medinių skydų pastatymas ir nuėmimas;100 m
500;83P-13;Sniegatvorių medinių skydų remontas pakeičiant lentas;1 m2
501;83P-14;Sniegatvorių iš plastikinio tinklo pastatymas plastikinio tinklo pakeitimas (esant pažeidimams) ir nuėmimas;100 m
502;91P-1;Šiukšlių ir atsitiktinių daiktų pašalinimas iš želdynų;100 m2
503;91P-2;Medžių kamienų dažymas kalkėmis;10 vnt.
504;91P-3;Jaunų medelių papildomas pririšimas prie kuolų;10 vnt.
505;91P-4;Medžių iki trijų metrų aukščio vainikų formavimas;10 vnt.
506;91P-5;Medžių (iki 200 mm skersmens) vainikų apkarpymas ir retinimas;10 vnt.
507;91P-6;Medžių (iki 400 mm skersmens) vainikų apkarpymas ir retinimas;10 vnt.
508;91P-7;Medžių (didesnio kaip 400 mm skersmens) vainikų apkarpymas ir retinimas;10 vnt.
509;91P-8;Krūmų didesnio kaip vieno metro skersmens formavimas;10 vnt.
510;91P-9;Gyvatvorės suformavimas rankiniu būdu karpant ją iš trijų pusių;10 m2
511;91P-10;Sausų šakų išpjovimas;1 medis
512;91P-11;Senų medžių pašalinimas;1 medis
513;91P-12;Senų medžių (didesnio kaip 32 cm skersmens) pašalinimas;1 medis
514;91P-13;Senų krūmų pašalinimas;10 vnt.
515;91P-14;Medžių sodinukų priežiūra;10 vnt.
516;91P-15;Dviejų eilių gyvatvorės priežiūra;10 m
517;91P-16;Medžių iki 8 m aukščio ir iki 6 m skersmens vainikais apipurškimas cheminėmis medžiagomis naikinant kenkėjus anksti pavasarį (medžiams nesulapojus);100 vnt.
518;91P-17;Tas pats vasarą (kai medžiai su lapais);100 vnt.
519;91P-18;Krūmų iki 2 m aukščio apipurškimas cheminėmis medžiagomis naikinant kenkėjus anksti pavasarį (krūmams nesulapojus);100 vnt.
520;91P-19;Tas pats vasarą (kai krūmai su lapais);100 vnt.
521;91P-20;Piktžolių naikinimas	apipurškiant cheminėmis medžiagomis mechanizuotu būdu;1 ha
522;91P-21;Piktžolių naikinimas apipurškiant cheminėmis medžiagomis rankiniu purkštuvu;100 m2
523;91P-22;Medelių sodinukų sodinimas į (0	7x0	7 m) duobes;10 vnt.
524;91P-23;Krūmų sodinimas grupėmis į (0	5x0	5 m) duobes;10 vnt.
525;92P-1;Dirvos paruošimas gėlynui;10 m2
526;92P-2;Gėlių sodinimas pagal nužymėjimus``;100 vnt.
527;92P-3;Gėlynų priežiūra vasarą;10 m2
528;92P-4;Daugiamečių gėlių paruošimas žiemai;10 vnt.
529;101P-1;Takų su kietomis dangomis valymas rankiniu būdu;100 m2
530;101P-2;takų su žvyro dangomis valymas rankiniu būdu;100 m2
531;101P-3;Žolės nuskutimas nuo dangos paviršiaus;100 m2
532;101P-4;Išdaužų (60 mm gylio) užtaisymas takuose su žvyro dangomis;100 m2
533;101P-5;Išdaužų didesnio kaip 1 m2 ploto ir iki 50 mm gylio užtaisymas takuose su asfalto betono dangomis;100 m2
534;101P-6;Plyšių platesnių kaip 10 mm užtaisymas asfalto dangose užpildant mastika;100 m
535;101P-7;Griovelių vandens nuleidimui nuo užsitvenkusios pralaidos iškasimas rankiniu būdu;1 m3
536;101P-8;Pralaidos išvalymas grandikliais sąnašas išjudinant metaliniais strypais;10 m
537;101P-9;Deformuotų plotų atstatymas paklojant naujas plyteles;10 m2
538;101P-10;Sniego sluoksnio iki 50 cm storio nukasimas rankiniu būdu permetant sniegą iki 3 m;100 m2
539;101P-11;Takų barstymas frikcinėmis medžiagomis esant slidumams;100 m2
540;101P-12;Sniego užpustytose vietose nuvalymas mechanizuotu būdu;1000 m2
541;111P-1;Dangos valymas;100 m2
542;111P-2;Išdaužų važiuojamosios dalies dangoje iš asfalto užtaisymas;100 m2
543;111P-3;Išdaužų užtaisymas asfaltbetonio mišiniu nufrezuojant suirusią dangą;100 m2
544;111P-4;Asfalto dangų sutaisytų paviršių dalinis apdorojimas;100 m2
545;111P-5;Asfalto dangų taisymas pakaitinant suirusios dangos plotą ir pridedant iki 50 % naujo asfaltbetonio mišinio;100 m2
546;111P-6;Išdaužų užtaisymas šaltuoju asfaltbetoniu arba bitumo mineraliniu mišiniu;100 m2
547;111P-7;Išdaužų užtaisymas važiuojamojoje dalyje iš betono;100 m2
548;111P-8;Plyšių užtaisymas;100 m
549;111P-9;Plyšių tinklo užtaisymas;100 m2
550;111P-10;Ištrupėjusių užpildyto tipo deformacinių pjūvių užtaisymas užpildant juos mastika;100 m
551;111P-11;Užpildyto tipo deformacinių pjūvių užtaisymas Thormojoint sistemos medžiagomis;100 m
552;111P-12;Vandens nuleidimo šulinėlių sutvarkymas;1 vnt.
553;111P-13;Betoninių latakų paviršiaus pažaidų ištaisymas;1 m2
554;111P-14;Sulūžusių betoninių vandens nuleidimo latakų atstatymas užbetonuojant naujai;1 m3
555;111P-15;Tilto važiuojamosios dalies barstymas frikcinėmis medžiagomis;1000 m2
556;111P-16;Puraus sniego valymas automobiliniais valytuvais (pradėjus snigti);1000 m2
557;111P-17;Pakartotinis sniego valymas (intensyviai sningant ir pustant);1000 m2
558;111P-18;Sniego volų šalinimas nuo ilgesnių kaip 40 m tiltų arba viadukų važiuojamosios dalies;100 m3
559;111P-19;Sniego volų šalinimas nuo trumpesnių kaip 40 cm tiltų arba viadukų važiuojamosios dalies;1 km pravaž.
560;111P-20;Apledėjusių dangų pašiurkštinimas padarant prorėžas autogreideriu;1000 m2
561;112P-1;Šalitilčių valymas;100 m2
562;112P-2;Išdaužų iki 50 mm gylio užtaisymas šalitilčiuose su asfalto betono danga;1 m2
563;112P-3;Išdaužų iki 50 mm gylio užtaisymas šalitilčiuose su betono dangomis;100 m2
564;112P-4;Plyšių užtaisymas;100 m
565;112P-5;Užpildyto tipo deformacinių pjūvių užpildymas mastika;100 m
566;112P-6;Puvinio pažeistų dangos plotų antiseptikavimas;10 m2
567;112P-7;Sulūžusios dangos remontas pakeičiant atskiras lentas;10 m2
568;112P-8;Plyšių iki 50 mm pločio užtaisymas pritaikant intarpus;10 vnt.
569;112P-9;Sujungimo varžtų priveržimas;10 vnt.
570;112P-10;Sniego nuvalymas nuo šalitilčių magistraliniuose keliuose;10 m3
571;112P-11;Sniego nuvalymas nuo šalitilčių dangos rankiniu būdu kai tiltas arba viadukas trumpesnis kaip 40 m;100 m2
572;112P-12;Šalitilčių barstymas frikcinėmis medžiagomis esant slidumams;100 m2
573;113P-1;Sijinių bei parapetinių atitvarų valymas;100 m
574;113P-2;Riebalinių dėmių nuvalymas nuo atitvarų naudojant skiediklius;1 m2
575;113P-3;Prie atitvarų susikaupusių barstymo liekanų pašalinimas ir tilto važiuojamosios dalies nušlavimas rankiniu būdu;1 m3
576;113P-4;Sudaužytų atšvaitų pakeitimas;10 vnt.
577;113P-5;Sniego volo pašalinimas iškasant jį iš po atitvarų pakraunant į automobilį savivartį ir išvežant iki 2 km atstumu;10 t
578;113P-6;Sniego	apledėjimų nuvalymas nuo atšvaitų naudojant druskos tirpalą;10 vnt.
579;113P-7;Metalinių atitvarų perdažynmas;10 m2
580;113P-8;Gelžbetoninių atitvarų perdažymas;10 m2
581;113P-9;Sulaužytos metalinio atitvaro sijos pakeitimas nauja;1 sija
582;113P-10;Sulaužyto metalinio atitvaro statramsčio ir sijų pakeitimas;10 m
583;113P-11;Paaukštintų monolitinių gelžbetoninių bordiūrų remontas užbetonuojant naujai;1 m
584;113P-12;Gelžbetoninių atitvarų paviršiaus remontas;1 m2
585;113P-13;Įlenktos metalinio atitvaro sijos ištaisymas;1 sija
586;113P-14;Gelžbetoninių atitvarų nuardymas paruošiant vietą metalinių atitvarų įrengimui;1 m3
587;113P-15;Metalinių atitvarų įrengimas nuardytų gelžbetoninių atitvarų vietoje;10 m
588;114P-1;Dulkių purvo nuvalymas šepečiais rankiniu būdu;100 m
589;114P-2;Rūdžių nuvalymas metaliniu šepečiu rankiniu būdu;10 m2
590;114P-3;Riebalinių dėmių nuvalymas skiedikliais;10 m2
591;114P-4;Turėklų nuplovimas vandeniu rankiniu būdu;100 m
592;114P-5;Sugadintų metalinių turėklų įtvirtinimų remontas;1 vnt.
593;114P-6;Gelžbetoninių turėklų statramsčių įtvirtinimų sustiprinimas;10 vnt.
594;114P-7;medinių turėklų statramsčių įtvirtinimas įsukant naujus varžtus;10 vnt.
595;114P-8;Metalinių turėklų perdažymas aliejiniais dažais;10 m2
596;114P-9;Metalinių turėklų perdažymas antikoroziniais dažais dažant teptuku nuvalius paviršių rankiniu būdu;10 m2
597;114P-10;Metalinių turėklų perdažymas antikoroziniais dažais dažant teptuku nuvalant paviršių smėliasrovio aparatu;10 m2
